# OpenSignals Text File Format
# {"20:16:07:18:15:11": {"sensor": ["EMGBITREV", "EMGBITREV"], "device name": "20:16:07:18:15:11", "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2"], "sync interval": 2, "time": "13:23:9.27", "comments": "", "device connection": "BTH20:16:07:18:15:11", "channels": [1, 2], "date": "2017-2-10", "mode": 0, "digital IO": [0, 0, 1, 1], "firmware version": 1281, "device": "bitalino_rev", "position": 0, "sampling rate": 100, "label": ["A1", "A2"], "resolution": [4, 1, 1, 1, 1, 10, 10], "special": [{}, {}]}}
# EndOfHeader
9	1	1	0	0	489	475	
10	1	1	0	0	391	462	
11	1	1	0	0	646	506	
12	1	1	0	0	385	526	
13	1	1	0	0	626	553	
14	1	1	0	0	439	487	
15	1	1	0	0	528	460	
0	1	1	0	0	555	531	
1	1	1	0	0	522	487	
2	1	1	0	0	448	473	
3	1	1	0	0	456	590	
4	1	1	0	0	505	515	
5	1	1	0	0	633	509	
6	1	1	0	0	402	420	
7	1	1	0	0	641	553	
8	1	1	0	0	368	551	
9	1	1	0	0	539	487	
10	1	1	0	0	536	427	
11	1	1	0	0	503	465	
12	1	1	0	0	498	516	
13	1	1	0	0	385	521	
14	1	1	0	0	470	539	
15	1	1	0	0	562	496	
0	1	1	0	0	579	502	
1	1	1	0	0	502	426	
2	1	1	0	0	399	497	
3	1	1	0	0	576	575	
4	1	1	0	0	391	573	
5	1	1	0	0	502	506	
6	1	1	0	0	550	505	
7	1	1	0	0	590	455	
8	1	1	0	0	409	467	
9	1	1	0	0	604	520	
10	1	1	0	0	433	558	
11	1	1	0	0	430	495	
12	1	1	0	0	484	563	
13	1	1	0	0	641	485	
14	1	1	0	0	435	476	
15	1	1	0	0	537	492	
0	1	1	0	0	472	543	
1	1	1	0	0	529	485	
2	1	1	0	0	530	536	
3	1	1	0	0	448	487	
4	1	1	0	0	415	505	
5	1	1	0	0	582	543	
6	1	1	0	0	454	490	
7	1	1	0	0	531	507	
8	1	1	0	0	495	543	
9	1	1	0	0	560	508	
10	1	1	0	0	437	470	
11	1	1	0	0	505	489	
12	1	1	0	0	485	510	
13	1	1	0	0	527	546	
14	1	1	0	0	435	499	
15	1	1	0	0	563	528	
0	1	1	0	0	455	492	
1	1	1	0	0	589	495	
2	1	1	0	0	442	515	
3	1	1	0	0	556	514	
4	1	1	0	0	447	523	
5	1	1	0	0	508	497	
6	1	1	0	0	452	500	
7	1	1	0	0	579	535	
8	1	1	0	0	395	513	
9	1	1	0	0	617	524	
10	1	1	0	0	480	489	
11	1	1	0	0	516	484	
12	1	1	0	0	422	513	
13	1	1	0	0	567	535	
14	1	1	0	0	442	513	
15	1	1	0	0	578	527	
0	1	1	0	0	449	479	
1	1	1	0	0	569	488	
2	1	1	0	0	470	527	
3	1	1	0	0	541	540	
4	1	1	0	0	453	527	
5	1	1	0	0	556	516	
6	1	1	0	0	509	493	
7	1	1	0	0	541	493	
8	1	1	0	0	505	547	
9	1	1	0	0	431	496	
10	1	1	0	0	451	510	
11	1	1	0	0	593	535	
12	1	1	0	0	405	491	
13	1	1	0	0	588	461	
14	1	1	0	0	460	517	
15	1	1	0	0	570	508	
0	1	1	0	0	463	543	
1	1	1	0	0	560	477	
2	1	1	0	0	459	504	
3	1	1	0	0	595	529	
4	1	1	0	0	391	510	
5	1	1	0	0	607	536	
6	1	1	0	0	526	487	
7	1	1	0	0	484	500	
8	1	1	0	0	543	493	
9	1	1	0	0	502	490	
10	1	1	0	0	466	594	
11	1	1	0	0	477	491	
12	1	1	0	0	478	472	
13	1	1	0	0	500	499	
14	1	1	0	0	532	487	
15	1	1	0	0	499	560	
0	1	1	0	0	455	526	
1	1	1	0	0	514	476	
2	1	1	0	0	479	496	
3	1	1	0	0	544	503	
4	1	1	0	0	473	540	
5	1	1	0	0	559	554	
6	1	1	0	0	446	485	
7	1	1	0	0	508	478	
8	1	1	0	0	553	488	
9	1	1	0	0	475	550	
10	1	1	0	0	376	495	
11	1	1	0	0	519	542	
12	1	1	0	0	559	545	
13	1	1	0	0	600	448	
14	1	1	0	0	433	518	
15	1	1	0	0	406	494	
0	1	1	0	0	614	551	
1	1	1	0	0	293	477	
2	1	1	0	0	624	482	
3	1	1	0	0	552	543	
4	1	1	0	0	417	472	
5	1	1	0	0	576	578	
6	1	1	0	0	504	498	
7	1	1	0	0	480	451	
8	1	1	0	0	514	521	
9	1	1	0	0	543	579	
10	1	1	0	0	385	436	
11	1	1	0	0	487	569	
12	1	1	0	0	583	534	
13	1	1	0	0	507	491	
14	1	1	0	0	491	487	
15	1	1	0	0	523	523	
0	1	1	0	0	399	505	
1	1	1	0	0	487	510	
2	1	1	0	0	540	518	
3	1	1	0	0	451	494	
4	1	1	0	0	502	527	
5	1	1	0	0	545	559	
6	1	1	0	0	536	517	
7	1	1	0	0	455	449	
8	1	1	0	0	650	490	
9	1	1	0	0	252	516	
10	1	1	0	0	504	567	
11	1	1	0	0	591	534	
12	1	1	0	0	487	482	
13	1	1	0	0	632	413	
14	1	1	0	0	467	523	
15	1	1	0	0	496	525	
0	1	1	0	0	481	559	
1	1	1	0	0	567	537	
2	1	1	0	0	476	494	
3	1	1	0	0	533	460	
4	1	1	0	0	512	519	
5	1	1	0	0	487	516	
6	1	1	0	0	454	536	
7	1	1	0	0	564	519	
8	1	1	0	0	505	497	
9	1	1	0	0	516	456	
10	1	1	0	0	419	531	
11	1	1	0	0	553	537	
12	1	1	0	0	498	526	
13	1	1	0	0	524	495	
14	1	1	0	0	479	524	
15	1	1	0	0	491	463	
0	1	1	0	0	522	530	
1	1	1	0	0	577	530	
2	1	1	0	0	528	512	
3	1	1	0	0	497	499	
4	1	1	0	0	513	513	
5	1	1	0	0	470	527	
6	1	1	0	0	427	544	
7	1	1	0	0	552	476	
8	1	1	0	0	587	519	
9	1	1	0	0	537	523	
10	1	1	0	0	494	546	
11	1	1	0	0	496	465	
12	1	1	0	0	465	516	
13	1	1	0	0	517	519	
14	1	1	0	0	525	542	
15	1	1	0	0	518	501	
0	1	1	0	0	491	513	
1	1	1	0	0	519	475	
2	1	1	0	0	504	531	
3	1	1	0	0	532	504	
4	1	1	0	0	516	543	
5	1	1	0	0	502	491	
6	1	1	0	0	490	514	
7	1	1	0	0	507	489	
8	1	1	0	0	515	537	
9	1	1	0	0	529	504	
10	1	1	0	0	505	518	
11	1	1	0	0	496	486	
12	1	1	0	0	497	533	
13	1	1	0	0	524	497	
14	1	1	0	0	525	526	
15	1	1	0	0	524	480	
0	1	1	0	0	502	521	
1	1	1	0	0	521	485	
2	1	1	0	0	501	528	
3	1	1	0	0	495	522	
4	1	1	0	0	531	521	
5	1	1	0	0	490	483	
6	1	1	0	0	504	526	
7	1	1	0	0	528	482	
8	1	1	0	0	519	529	
9	1	1	0	0	510	499	
10	1	1	0	0	521	537	
11	1	1	0	0	507	490	
12	1	1	0	0	512	514	
13	1	1	0	0	510	489	
14	1	1	0	0	518	529	
15	1	1	0	0	520	497	
0	1	1	0	0	507	527	
1	1	1	0	0	500	488	
2	1	1	0	0	498	525	
3	1	1	0	0	498	494	
4	1	1	0	0	535	541	
5	1	1	0	0	531	476	
6	1	1	0	0	533	526	
7	1	1	0	0	497	484	
8	1	1	0	0	519	542	
9	1	1	0	0	504	492	
10	1	1	0	0	524	522	
11	1	1	0	0	505	480	
12	1	1	0	0	527	535	
13	1	1	0	0	498	491	
14	1	1	0	0	519	535	
15	1	1	0	0	505	484	
0	1	1	0	0	527	523	
1	1	1	0	0	501	487	
2	1	1	0	0	530	531	
3	1	1	0	0	503	487	
4	1	1	0	0	521	520	
5	1	1	0	0	504	482	
6	1	1	0	0	519	532	
7	1	1	0	0	509	478	
8	1	1	0	0	536	523	
9	1	1	0	0	498	484	
10	1	1	0	0	527	532	
11	1	1	0	0	494	484	
12	1	1	0	0	523	524	
13	1	1	0	0	489	490	
14	1	1	0	0	539	532	
15	1	1	0	0	503	480	
0	1	1	0	0	539	515	
1	1	1	0	0	492	483	
2	1	1	0	0	531	528	
3	1	1	0	0	488	496	
4	1	1	0	0	540	533	
5	1	1	0	0	489	493	
6	1	1	0	0	537	516	
7	1	1	0	0	494	480	
8	1	1	0	0	539	525	
9	1	1	0	0	487	500	
10	1	1	0	0	530	527	
11	1	1	0	0	489	477	
12	1	1	0	0	532	519	
13	1	1	0	0	486	494	
14	1	1	0	0	547	527	
15	1	1	0	0	486	495	
0	1	1	0	0	534	523	
1	1	1	0	0	484	476	
2	1	1	0	0	547	518	
3	1	1	0	0	486	491	
4	1	1	0	0	547	537	
5	1	1	0	0	487	482	
6	1	1	0	0	533	515	
7	1	1	0	0	477	492	
8	1	1	0	0	536	532	
9	1	1	0	0	487	495	
10	1	1	0	0	555	518	
11	1	1	0	0	479	494	
12	1	1	0	0	529	529	
13	1	1	0	0	480	487	
14	1	1	0	0	556	511	
15	1	1	0	0	499	495	
0	1	1	0	0	542	535	
1	1	1	0	0	471	487	
2	1	1	0	0	536	514	
3	1	1	0	0	492	482	
4	1	1	0	0	547	521	
5	1	1	0	0	461	497	
6	1	1	0	0	549	519	
7	1	1	0	0	486	488	
8	1	1	0	0	548	526	
9	1	1	0	0	480	497	
10	1	1	0	0	541	527	
11	1	1	0	0	477	491	
12	1	1	0	0	542	515	
13	1	1	0	0	485	487	
14	1	1	0	0	543	511	
15	1	1	0	0	477	486	
0	1	1	0	0	545	524	
1	1	1	0	0	486	488	
2	1	1	0	0	573	556	
3	1	1	0	0	502	474	
4	1	1	0	0	511	493	
5	1	1	0	0	403	482	
6	1	1	0	0	556	551	
7	1	1	0	0	507	505	
8	1	1	0	0	546	524	
9	1	1	0	0	387	491	
10	1	1	0	0	560	503	
11	1	1	0	0	463	506	
12	1	1	0	0	580	555	
13	1	1	0	0	457	457	
14	1	1	0	0	560	518	
15	1	1	0	0	463	495	
0	1	1	0	0	521	522	
1	1	1	0	0	449	509	
2	1	1	0	0	596	532	
3	1	1	0	0	449	420	
4	1	1	0	0	498	496	
5	1	1	0	0	503	487	
6	1	1	0	0	572	536	
7	1	1	0	0	458	539	
8	1	1	0	0	608	590	
9	1	1	0	0	452	428	
10	1	1	0	0	558	483	
11	1	1	0	0	479	529	
12	1	1	0	0	572	547	
13	1	1	0	0	515	497	
14	1	1	0	0	489	481	
15	1	1	0	0	427	472	
0	1	1	0	0	582	572	
1	1	1	0	0	510	496	
2	1	1	0	0	669	500	
3	1	1	0	0	415	513	
4	1	1	0	0	504	505	
5	1	1	0	0	512	468	
6	1	1	0	0	511	575	
7	1	1	0	0	473	515	
8	1	1	0	0	510	486	
9	1	1	0	0	484	463	
10	1	1	0	0	575	546	
11	1	1	0	0	481	472	
12	1	1	0	0	575	514	
13	1	1	0	0	393	481	
14	1	1	0	0	575	509	
15	1	1	0	0	466	497	
0	1	1	0	0	524	606	
1	1	1	0	0	527	408	
2	1	1	0	0	562	534	
3	1	1	0	0	505	479	
4	1	1	0	0	572	572	
5	1	1	0	0	283	471	
6	1	1	0	0	651	454	
7	1	1	0	0	470	536	
8	1	1	0	0	559	501	
9	1	1	0	0	518	528	
10	1	1	0	0	574	499	
11	1	1	0	0	484	532	
12	1	1	0	0	542	481	
13	1	1	0	0	484	478	
14	1	1	0	0	501	491	
15	1	1	0	0	512	515	
0	1	1	0	0	566	568	
1	1	1	0	0	461	490	
2	1	1	0	0	582	454	
3	1	1	0	0	523	487	
4	1	1	0	0	551	602	
5	1	1	0	0	484	419	
6	1	1	0	0	478	467	
7	1	1	0	0	463	512	
8	1	1	0	0	594	598	
9	1	1	0	0	445	524	
10	1	1	0	0	550	455	
11	1	1	0	0	469	492	
12	1	1	0	0	495	502	
13	1	1	0	0	588	584	
14	1	1	0	0	436	463	
15	1	1	0	0	513	467	
0	1	1	0	0	535	519	
1	1	1	0	0	498	493	
2	1	1	0	0	527	539	
3	1	1	0	0	461	510	
4	1	1	0	0	565	494	
5	1	1	0	0	519	473	
6	1	1	0	0	507	519	
7	1	1	0	0	438	499	
8	1	1	0	0	600	519	
9	1	1	0	0	505	483	
10	1	1	0	0	554	557	
11	1	1	0	0	487	415	
12	1	1	0	0	577	541	
13	1	1	0	0	430	479	
14	1	1	0	0	570	560	
15	1	1	0	0	401	468	
0	1	1	0	0	675	516	
1	1	1	0	0	444	496	
2	1	1	0	0	566	516	
3	1	1	0	0	487	458	
4	1	1	0	0	547	512	
5	1	1	0	0	437	529	
6	1	1	0	0	587	540	
7	1	1	0	0	364	446	
8	1	1	0	0	537	543	
9	1	1	0	0	563	542	
10	1	1	0	0	540	433	
11	1	1	0	0	447	486	
12	1	1	0	0	545	539	
13	1	1	0	0	511	509	
14	1	1	0	0	509	468	
15	1	1	0	0	439	463	
0	1	1	0	0	633	594	
1	1	1	0	0	430	467	
2	1	1	0	0	572	508	
3	1	1	0	0	483	516	
4	1	1	0	0	555	471	
5	1	1	0	0	430	524	
6	1	1	0	0	582	549	
7	1	1	0	0	480	460	
8	1	1	0	0	535	480	
9	1	1	0	0	470	478	
10	1	1	0	0	557	568	
11	1	1	0	0	448	488	
12	1	1	0	0	516	537	
13	1	1	0	0	463	489	
14	1	1	0	0	581	519	
15	1	1	0	0	472	433	
0	1	1	0	0	548	575	
1	1	1	0	0	434	467	
2	1	1	0	0	575	526	
3	1	1	0	0	417	541	
4	1	1	0	0	572	495	
5	1	1	0	0	463	521	
6	1	1	0	0	616	466	
7	1	1	0	0	387	526	
8	1	1	0	0	568	503	
9	1	1	0	0	445	514	
10	1	1	0	0	571	531	
11	1	1	0	0	464	466	
12	1	1	0	0	553	539	
13	1	1	0	0	440	455	
14	1	1	0	0	615	563	
15	1	1	0	0	442	495	
0	1	1	0	0	572	500	
1	1	1	0	0	401	434	
2	1	1	0	0	603	544	
3	1	1	0	0	446	558	
4	1	1	0	0	572	511	
5	1	1	0	0	457	466	
6	1	1	0	0	556	491	
7	1	1	0	0	462	497	
8	1	1	0	0	580	530	
9	1	1	0	0	470	508	
10	1	1	0	0	579	520	
11	1	1	0	0	423	469	
12	1	1	0	0	505	528	
13	1	1	0	0	469	492	
14	1	1	0	0	582	526	
15	1	1	0	0	487	482	
0	1	1	0	0	545	517	
1	1	1	0	0	493	487	
2	1	1	0	0	538	542	
3	1	1	0	0	355	519	
4	1	1	0	0	594	517	
5	1	1	0	0	490	368	
6	1	1	0	0	623	610	
7	1	1	0	0	497	562	
8	1	1	0	0	496	465	
9	1	1	0	0	423	441	
10	1	1	0	0	555	534	
11	1	1	0	0	471	536	
12	1	1	0	0	628	519	
13	1	1	0	0	444	504	
14	1	1	0	0	494	545	
15	1	1	0	0	487	475	
0	1	1	0	0	609	498	
1	1	1	0	0	460	489	
2	1	1	0	0	561	519	
3	1	1	0	0	400	497	
4	1	1	0	0	568	538	
5	1	1	0	0	471	511	
6	1	1	0	0	564	500	
7	1	1	0	0	427	483	
8	1	1	0	0	543	516	
9	1	1	0	0	462	499	
10	1	1	0	0	564	540	
11	1	1	0	0	478	495	
12	1	1	0	0	551	492	
13	1	1	0	0	460	502	
14	1	1	0	0	573	509	
15	1	1	0	0	468	520	
0	1	1	0	0	533	524	
1	1	1	0	0	432	489	
2	1	1	0	0	544	479	
3	1	1	0	0	467	505	
4	1	1	0	0	568	542	
5	1	1	0	0	471	505	
6	1	1	0	0	561	507	
7	1	1	0	0	441	502	
8	1	1	0	0	551	512	
9	1	1	0	0	461	508	
10	1	1	0	0	561	518	
11	1	1	0	0	454	522	
12	1	1	0	0	560	501	
13	1	1	0	0	465	487	
14	1	1	0	0	551	508	
15	1	1	0	0	448	511	
0	1	1	0	0	559	509	
1	1	1	0	0	478	503	
2	1	1	0	0	560	510	
3	1	1	0	0	458	507	
4	1	1	0	0	553	505	
5	1	1	0	0	457	494	
6	1	1	0	0	541	522	
7	1	1	0	0	465	500	
8	1	1	0	0	559	504	
9	1	1	0	0	472	507	
10	1	1	0	0	541	515	
11	1	1	0	0	455	511	
12	1	1	0	0	553	492	
13	1	1	0	0	475	499	
14	1	1	0	0	533	504	
15	1	1	0	0	456	494	
0	1	1	0	0	553	504	
1	1	1	0	0	469	499	
2	1	1	0	0	536	511	
3	1	1	0	0	449	508	
4	1	1	0	0	533	496	
5	1	1	0	0	467	512	
6	1	1	0	0	542	516	
7	1	1	0	0	461	518	
8	1	1	0	0	532	505	
9	1	1	0	0	461	494	
10	1	1	0	0	555	505	
11	1	1	0	0	470	500	
12	1	1	0	0	532	505	
13	1	1	0	0	466	508	
14	1	1	0	0	541	503	
15	1	1	0	0	471	513	
0	1	1	0	0	537	499	
1	1	1	0	0	473	511	
2	1	1	0	0	534	505	
3	1	1	0	0	458	513	
4	1	1	0	0	526	499	
5	1	1	0	0	467	513	
6	1	1	0	0	540	511	
7	1	1	0	0	474	519	
8	1	1	0	0	537	503	
9	1	1	0	0	465	502	
10	1	1	0	0	536	508	
11	1	1	0	0	467	522	
12	1	1	0	0	529	508	
13	1	1	0	0	472	504	
14	1	1	0	0	540	508	
15	1	1	0	0	468	512	
0	1	1	0	0	542	500	
1	1	1	0	0	460	513	
2	1	1	0	0	532	498	
3	1	1	0	0	472	512	
4	1	1	0	0	535	511	
5	1	1	0	0	472	523	
6	1	1	0	0	529	507	
7	1	1	0	0	472	511	
8	1	1	0	0	525	507	
9	1	1	0	0	476	510	
10	1	1	0	0	524	506	
11	1	1	0	0	480	509	
12	1	1	0	0	537	510	
13	1	1	0	0	486	515	
14	1	1	0	0	526	513	
15	1	1	0	0	482	511	
0	1	1	0	0	521	505	
1	1	1	0	0	485	512	
2	1	1	0	0	527	515	
3	1	1	0	0	483	526	
4	1	1	0	0	528	511	
5	1	1	0	0	490	511	
6	1	1	0	0	524	504	
7	1	1	0	0	479	510	
8	1	1	0	0	536	512	
9	1	1	0	0	490	516	
10	1	1	0	0	528	500	
11	1	1	0	0	489	499	
12	1	1	0	0	505	515	
13	1	1	0	0	481	496	
14	1	1	0	0	530	510	
15	1	1	0	0	483	518	
0	1	1	0	0	524	500	
1	1	1	0	0	495	504	
2	1	1	0	0	519	504	
3	1	1	0	0	481	515	
4	1	1	0	0	522	511	
5	1	1	0	0	487	508	
6	1	1	0	0	520	506	
7	1	1	0	0	483	512	
8	1	1	0	0	531	511	
9	1	1	0	0	485	503	
10	1	1	0	0	528	510	
11	1	1	0	0	467	502	
12	1	1	0	0	520	505	
13	1	1	0	0	488	513	
14	1	1	0	0	536	515	
15	1	1	0	0	474	516	
0	1	1	0	0	524	501	
1	1	1	0	0	480	507	
2	1	1	0	0	514	515	
3	1	1	0	0	487	520	
4	1	1	0	0	540	510	
5	1	1	0	0	470	493	
6	1	1	0	0	519	498	
7	1	1	0	0	480	517	
8	1	1	0	0	527	530	
9	1	1	0	0	483	515	
10	1	1	0	0	516	500	
11	1	1	0	0	476	493	
12	1	1	0	0	522	521	
13	1	1	0	0	484	530	
14	1	1	0	0	531	510	
15	1	1	0	0	486	494	
0	1	1	0	0	511	496	
1	1	1	0	0	454	495	
2	1	1	0	0	504	508	
3	1	1	0	0	506	542	
4	1	1	0	0	549	525	
5	1	1	0	0	507	501	
6	1	1	0	0	499	491	
7	1	1	0	0	474	509	
8	1	1	0	0	514	508	
9	1	1	0	0	471	519	
10	1	1	0	0	499	500	
11	1	1	0	0	492	503	
12	1	1	0	0	521	512	
13	1	1	0	0	494	507	
14	1	1	0	0	494	507	
15	1	1	0	0	502	521	
0	1	1	0	0	492	499	
1	1	1	0	0	504	512	
2	1	1	0	0	626	515	
3	1	1	0	0	502	488	
4	1	1	0	0	466	489	
5	1	1	0	0	464	551	
6	1	1	0	0	557	530	
7	1	1	0	0	456	537	
8	1	1	0	0	477	449	
9	1	1	0	0	527	495	
10	1	1	0	0	608	536	
11	1	1	0	0	392	548	
12	1	1	0	0	560	515	
13	1	1	0	0	564	507	
14	1	1	0	0	477	417	
15	1	1	0	0	509	601	
0	1	1	0	0	563	399	
1	1	1	0	0	551	547	
2	1	1	0	0	433	516	
3	1	1	0	0	381	513	
4	1	1	0	0	636	515	
5	1	1	0	0	528	532	
6	1	1	0	0	548	497	
7	1	1	0	0	423	497	
8	1	1	0	0	558	484	
9	1	1	0	0	479	530	
10	1	1	0	0	550	487	
11	1	1	0	0	456	513	
12	1	1	0	0	539	545	
13	1	1	0	0	483	460	
14	1	1	0	0	503	495	
15	1	1	0	0	529	535	
0	1	1	0	0	457	479	
1	1	1	0	0	488	585	
2	1	1	0	0	557	471	
3	1	1	0	0	504	515	
4	1	1	0	0	538	425	
5	1	1	0	0	483	554	
6	1	1	0	0	486	536	
7	1	1	0	0	502	557	
8	1	1	0	0	459	482	
9	1	1	0	0	515	472	
10	1	1	0	0	557	539	
11	1	1	0	0	476	551	
12	1	1	0	0	566	520	
13	1	1	0	0	479	415	
14	1	1	0	0	544	505	
15	1	1	0	0	430	508	
0	1	1	0	0	535	517	
1	1	1	0	0	428	534	
2	1	1	0	0	651	471	
3	1	1	0	0	409	560	
4	1	1	0	0	533	523	
5	1	1	0	0	480	476	
6	1	1	0	0	592	474	
7	1	1	0	0	414	532	
8	1	1	0	0	619	502	
9	1	1	0	0	356	548	
10	1	1	0	0	631	475	
11	1	1	0	0	457	557	
12	1	1	0	0	569	499	
13	1	1	0	0	427	448	
14	1	1	0	0	538	528	
15	1	1	0	0	453	603	
0	1	1	0	0	616	460	
1	1	1	0	0	414	502	
2	1	1	0	0	519	484	
3	1	1	0	0	543	545	
4	1	1	0	0	352	569	
5	1	1	0	0	587	482	
6	1	1	0	0	372	504	
7	1	1	0	0	564	438	
8	1	1	0	0	521	573	
9	1	1	0	0	492	523	
10	1	1	0	0	553	488	
11	1	1	0	0	271	544	
12	1	1	0	0	625	457	
13	1	1	0	0	450	586	
14	1	1	0	0	794	508	
15	1	1	0	0	524	440	
0	1	1	0	0	341	455	
1	1	1	0	0	462	614	
2	1	1	0	0	571	548	
3	1	1	0	0	501	463	
4	1	1	0	0	422	549	
5	1	1	0	0	542	402	
6	1	1	0	0	631	590	
7	1	1	0	0	495	524	
8	1	1	0	0	507	465	
9	1	1	0	0	356	545	
10	1	1	0	0	537	445	
11	1	1	0	0	595	552	
12	1	1	0	0	557	546	
13	1	1	0	0	435	508	
14	1	1	0	0	362	476	
15	1	1	0	0	770	503	
0	1	1	0	0	569	546	
1	1	1	0	0	592	473	
2	1	1	0	0	396	520	
3	1	1	0	0	496	543	
4	1	1	0	0	419	389	
5	1	1	0	0	727	594	
6	1	1	0	0	245	530	
7	1	1	0	0	574	471	
8	1	1	0	0	590	485	
9	1	1	0	0	620	492	
10	1	1	0	0	538	494	
11	1	1	0	0	160	630	
12	1	1	0	0	684	395	
13	1	1	0	0	559	469	
14	1	1	0	0	600	513	
15	1	1	0	0	460	599	
0	1	1	0	0	466	473	
1	1	1	0	0	618	510	
2	1	1	0	0	352	500	
3	1	1	0	0	588	485	
4	1	1	0	0	362	563	
5	1	1	0	0	622	491	
6	1	1	0	0	487	429	
7	1	1	0	0	550	544	
8	1	1	0	0	278	537	
9	1	1	0	0	587	463	
10	1	1	0	0	506	569	
11	1	1	0	0	691	497	
12	1	1	0	0	411	348	
13	1	1	0	0	537	580	
14	1	1	0	0	483	566	
15	1	1	0	0	624	530	
0	1	1	0	0	427	449	
1	1	1	0	0	508	519	
2	1	1	0	0	550	450	
3	1	1	0	0	557	573	
4	1	1	0	0	208	525	
5	1	1	0	0	750	457	
6	1	1	0	0	429	554	
7	1	1	0	0	486	451	
8	1	1	0	0	563	452	
9	1	1	0	0	455	570	
10	1	1	0	0	586	524	
11	1	1	0	0	391	491	
12	1	1	0	0	427	356	
13	1	1	0	0	599	601	
14	1	1	0	0	491	542	
15	1	1	0	0	622	584	
0	1	1	0	0	548	467	
1	1	1	0	0	357	407	
2	1	1	0	0	523	406	
3	1	1	0	0	627	646	
4	1	1	0	0	367	495	
5	1	1	0	0	426	418	
6	1	1	0	0	531	615	
7	1	1	0	0	646	570	
8	1	1	0	0	472	392	
9	1	1	0	0	496	465	
10	1	1	0	0	635	512	
11	1	1	0	0	270	528	
12	1	1	0	0	388	560	
13	1	1	0	0	765	538	
14	1	1	0	0	575	456	
15	1	1	0	0	364	428	
0	1	1	0	0	256	443	
1	1	1	0	0	755	588	
2	1	1	0	0	545	537	
3	1	1	0	0	478	512	
4	1	1	0	0	480	449	
5	1	1	0	0	537	519	
6	1	1	0	0	502	505	
7	1	1	0	0	622	525	
8	1	1	0	0	446	484	
9	1	1	0	0	525	511	
10	1	1	0	0	442	484	
11	1	1	0	0	589	508	
12	1	1	0	0	547	468	
13	1	1	0	0	546	566	
14	1	1	0	0	478	500	
15	1	1	0	0	505	515	
0	1	1	0	0	456	468	
1	1	1	0	0	578	536	
2	1	1	0	0	490	509	
3	1	1	0	0	521	532	
4	1	1	0	0	498	471	
5	1	1	0	0	573	510	
6	1	1	0	0	508	477	
7	1	1	0	0	555	527	
8	1	1	0	0	444	503	
9	1	1	0	0	582	512	
10	1	1	0	0	508	468	
11	1	1	0	0	503	528	
12	1	1	0	0	439	492	
13	1	1	0	0	564	521	
14	1	1	0	0	507	488	
15	1	1	0	0	563	537	
0	1	1	0	0	463	491	
1	1	1	0	0	552	535	
2	1	1	0	0	475	468	
3	1	1	0	0	588	519	
4	1	1	0	0	480	478	
5	1	1	0	0	536	551	
6	1	1	0	0	453	478	
7	1	1	0	0	587	515	
8	1	1	0	0	471	490	
9	1	1	0	0	539	524	
10	1	1	0	0	503	480	
11	1	1	0	0	565	527	
12	1	1	0	0	469	490	
13	1	1	0	0	558	529	
14	1	1	0	0	475	488	
15	1	1	0	0	557	507	
0	1	1	0	0	463	489	
1	1	1	0	0	567	525	
2	1	1	0	0	472	482	
3	1	1	0	0	561	526	
4	1	1	0	0	455	483	
5	1	1	0	0	557	524	
6	1	1	0	0	467	493	
7	1	1	0	0	563	526	
8	1	1	0	0	466	486	
9	1	1	0	0	560	519	
10	1	1	0	0	457	487	
11	1	1	0	0	561	525	
12	1	1	0	0	470	492	
13	1	1	0	0	564	520	
14	1	1	0	0	458	474	
15	1	1	0	0	558	527	
0	1	1	0	0	469	501	
1	1	1	0	0	574	516	
2	1	1	0	0	455	491	
3	1	1	0	0	555	511	
4	1	1	0	0	470	487	
5	1	1	0	0	557	521	
6	1	1	0	0	463	493	
7	1	1	0	0	561	509	
8	1	1	0	0	453	495	
9	1	1	0	0	557	524	
10	1	1	0	0	468	494	
11	1	1	0	0	568	515	
12	1	1	0	0	446	491	
13	1	1	0	0	567	515	
14	1	1	0	0	465	494	
15	1	1	0	0	556	525	
0	1	1	0	0	449	492	
1	1	1	0	0	565	511	
2	1	1	0	0	470	492	
3	1	1	0	0	558	535	
4	1	1	0	0	461	488	
5	1	1	0	0	573	515	
6	1	1	0	0	448	492	
7	1	1	0	0	569	528	
8	1	1	0	0	461	493	
9	1	1	0	0	558	519	
10	1	1	0	0	450	494	
11	1	1	0	0	565	522	
12	1	1	0	0	467	492	
13	1	1	0	0	560	520	
14	1	1	0	0	446	485	
15	1	1	0	0	572	518	
0	1	1	0	0	467	492	
1	1	1	0	0	563	524	
2	1	1	0	0	453	498	
3	1	1	0	0	558	512	
4	1	1	0	0	456	480	
5	1	1	0	0	561	516	
6	1	1	0	0	461	495	
7	1	1	0	0	567	523	
8	1	1	0	0	460	490	
9	1	1	0	0	560	519	
10	1	1	0	0	462	488	
11	1	1	0	0	569	524	
12	1	1	0	0	447	496	
13	1	1	0	0	560	516	
14	1	1	0	0	465	487	
15	1	1	0	0	558	519	
0	1	1	0	0	470	487	
1	1	1	0	0	563	516	
2	1	1	0	0	456	491	
3	1	1	0	0	560	518	
4	1	1	0	0	461	496	
5	1	1	0	0	561	527	
6	1	1	0	0	457	483	
7	1	1	0	0	566	513	
8	1	1	0	0	447	495	
9	1	1	0	0	566	519	
